Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSimVFollowers.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
Gmin = 3.40827e-007
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 3.55302e-007
vernier = 0.015625
vernier = 0.0208333
vernier = 0.0104167
Gmin = 3.49344e-007
vernier = 0.0138889
vernier = 0.00694444
Gmin = 3.43041e-007
vernier = 0.00925925
vernier = 0.00462963
Gmin = 3.37728e-007
vernier = 0.00617283
vernier = 0.00823044
Gmin = 3.32774e-007
vernier = 0.00411522
vernier = 0.00548696
Gmin = 3.29934e-007
vernier = 0.00274348
vernier = 0.00365797
Gmin = 3.27905e-007
vernier = 0.0048773
vernier = 0.00243865
Gmin = 3.26012e-007
vernier = 0.00325153
vernier = 0.00433537
vernier = 0.00216769
Gmin = 3.24075e-007
vernier = 0.00289025
vernier = 0.00385366
Gmin = 3.21839e-007
vernier = 0.00192683
vernier = 0.00256911
Gmin = 3.20448e-007
vernier = 0.00342548
vernier = 0.0045673
Gmin = 3.1783e-007
vernier = 0.00228365
vernier = 0.00304487
Gmin = 3.16321e-007
vernier = 0.00405982
vernier = 0.00202991
vernier = 0.00270655
Gmin = 3.14827e-007
vernier = 0.00360873
vernier = 0.00180436
Gmin = 3.1334e-007
vernier = 0.00240582
vernier = 0.00320776
Gmin = 3.1143e-007
vernier = 0.00427701
vernier = 0.0021385
Gmin = 3.09771e-007
vernier = 0.00285134
vernier = 0.00380178
vernier = 0.00190089
Gmin = 3.08138e-007
vernier = 0.00253452
Gmin = 3.06386e-007
vernier = 0.00337936
vernier = 0.00450581
vernier = 0.00225291
Gmin = 3.04494e-007
vernier = 0.00300387
vernier = 0.00400516
Gmin = 3.02312e-007
vernier = 0.00200258
vernier = 0.00267011
Gmin = 3.01053e-007
vernier = 0.00356014
vernier = 0.00178007
vernier = 0.00237343
Gmin = 2.99806e-007
vernier = 0.00316457
Gmin = 2.97738e-007
vernier = 0.00421943
vernier = 0.00210971
vernier = 0.00281295
Gmin = 2.96303e-007
vernier = 0.0037506
vernier = 0.0018753
Gmin = 2.94917e-007
vernier = 0.0025004
vernier = 0.00333386
vernier = 0.00166693
Gmin = 2.93554e-007
vernier = 0.00222258
Gmin = 2.9209e-007
vernier = 0.00296343
vernier = 0.00395124
vernier = 0.00197562
Gmin = 2.90508e-007
vernier = 0.00263416
vernier = 0.00351222
Gmin = 2.88681e-007
vernier = 0.00175611
vernier = 0.00234148
Gmin = 2.87627e-007
vernier = 0.00312197
vernier = 0.00416262
vernier = 0.00208131
Gmin = 2.85948e-007
vernier = 0.00277508
Gmin = 2.84218e-007
vernier = 0.00370011
vernier = 0.00185005
vernier = 0.00246674
Gmin = 2.83016e-007
vernier = 0.00328898
vernier = 0.00164449
Gmin = 2.81855e-007
vernier = 0.00219265
vernier = 0.00292354
Gmin = 2.802e-007
vernier = 0.00389805
vernier = 0.00194903
Gmin = 2.78906e-007
vernier = 0.0025987
vernier = 0.00346493
vernier = 0.00173247
Gmin = 2.77581e-007
vernier = 0.00230995
vernier = 0.00307994
Gmin = 2.76049e-007
vernier = 0.00153997
vernier = 0.00205329
Gmin = 2.75165e-007
vernier = 0.00273772
vernier = 0.00365029
vernier = 0.00182515
Gmin = 2.73757e-007
vernier = 0.00243353
Gmin = 2.72304e-007
vernier = 0.0032447
vernier = 0.00162235
vernier = 0.00216314
Gmin = 2.71294e-007
vernier = 0.00288418
Gmin = 2.69539e-007
vernier = 0.00384557
vernier = 0.00192279
vernier = 0.00256371
Gmin = 2.68376e-007
vernier = 0.00341828
vernier = 0.00170914
Gmin = 2.67289e-007
vernier = 0.00227886
vernier = 0.00303847
vernier = 0.00151924
Gmin = 2.66175e-007
vernier = 0.00202565
vernier = 0.00270086
Gmin = 2.64887e-007
vernier = 0.00360115
vernier = 0.00180058
Gmin = 2.63638e-007
vernier = 0.00240077
vernier = 0.00320102
vernier = 0.00160051
Gmin = 2.62454e-007
vernier = 0.00213401
Gmin = 2.61232e-007
vernier = 0.00284535
vernier = 0.00142268
vernier = 0.0018969
Gmin = 2.60382e-007
vernier = 0.0025292
Gmin = 2.58905e-007
vernier = 0.00337227
vernier = 0.00168613
vernier = 0.00224818
Gmin = 2.57925e-007
vernier = 0.00299757
vernier = 0.00149878
Gmin = 2.57009e-007
vernier = 0.00199838
vernier = 0.0026645
Gmin = 2.55558e-007
vernier = 0.00355267
vernier = 0.00177634
vernier = 0.00236845
Gmin = 2.54501e-007
vernier = 0.00315793
vernier = 0.00157896
Gmin = 2.53449e-007
vernier = 0.00210528
vernier = 0.00280705
vernier = 0.00140352
Gmin = 2.52451e-007
vernier = 0.00187136
Gmin = 2.5142e-007
vernier = 0.00249515
vernier = 0.00332687
Gmin = 2.4974e-007
vernier = 0.00166343
vernier = 0.00221791
Gmin = 2.48807e-007
vernier = 0.00295721
vernier = 0.00147861
Gmin = 2.47935e-007
vernier = 0.00197147
vernier = 0.00262863
vernier = 0.00131432
Gmin = 2.47041e-007
vernier = 0.00175242
vernier = 0.00233656
Gmin = 2.46006e-007
vernier = 0.00311541
vernier = 0.00155771
Gmin = 2.45002e-007
vernier = 0.00207694
vernier = 0.00276926
vernier = 0.00138463
Gmin = 2.4405e-007
vernier = 0.00184617
Gmin = 2.43067e-007
vernier = 0.00246156
vernier = 0.00328208
vernier = 0.00164104
Gmin = 2.4196e-007
vernier = 0.00218805
Gmin = 2.40772e-007
vernier = 0.0029174
vernier = 0.0014587
vernier = 0.00194493
Gmin = 2.39984e-007
vernier = 0.00259324
vernier = 0.00129662
Gmin = 2.39246e-007
vernier = 0.00172883
vernier = 0.0023051
Gmin = 2.38077e-007
vernier = 0.00307347
vernier = 0.00153674
vernier = 0.00204898
Gmin = 2.37225e-007
vernier = 0.00273197
vernier = 0.00136599
Gmin = 2.36376e-007
vernier = 0.00182132
vernier = 0.00242842
Gmin = 2.35285e-007
vernier = 0.00323789
vernier = 0.00161895
Gmin = 2.34335e-007
vernier = 0.00215859
vernier = 0.00287813
vernier = 0.00143906
Gmin = 2.33399e-007
