Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSim.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 5.07481e-007
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 4.95801e-007
vernier = 0.0208333
vernier = 0.0104167
Gmin = 4.8245e-007
vernier = 0.0138889
vernier = 0.00694444
Gmin = 4.74156e-007
vernier = 0.00925925
vernier = 0.00462963
Gmin = 4.67623e-007
vernier = 0.00617283
vernier = 0.00823044
vernier = 0.00411522
Gmin = 4.62305e-007
vernier = 0.00548696
Gmin = 4.56636e-007
vernier = 0.00731595
vernier = 0.00365797
vernier = 0.0048773
Gmin = 4.52895e-007
vernier = 0.00243865
vernier = 0.00325153
Gmin = 4.50418e-007
vernier = 0.00433537
vernier = 0.00216769
Gmin = 4.47621e-007
vernier = 0.00289025
vernier = 0.00385366
Gmin = 4.44346e-007
vernier = 0.00513821
vernier = 0.00256911
Gmin = 4.41502e-007
vernier = 0.00342548
vernier = 0.0045673
vernier = 0.00228365
Gmin = 4.38708e-007
vernier = 0.00304487
Gmin = 4.35714e-007
vernier = 0.00405982
vernier = 0.00202991
vernier = 0.00270655
Gmin = 4.33729e-007
vernier = 0.00360873
vernier = 0.00481163
Gmin = 4.29997e-007
vernier = 0.00240582
vernier = 0.00320776
Gmin = 4.27847e-007
vernier = 0.00427701
vernier = 0.0021385
vernier = 0.00285134
Gmin = 4.25719e-007
vernier = 0.00380178
vernier = 0.00190089
Gmin = 4.236e-007
vernier = 0.00253452
vernier = 0.00337936
Gmin = 4.20881e-007
vernier = 0.00450581
vernier = 0.00225291
Gmin = 4.18518e-007
vernier = 0.00300387
vernier = 0.00400516
vernier = 0.00200258
Gmin = 4.16194e-007
vernier = 0.00267011
Gmin = 4.13702e-007
vernier = 0.00356014
vernier = 0.00474686
vernier = 0.00237343
Gmin = 4.11012e-007
vernier = 0.00316457
vernier = 0.00421943
Gmin = 4.07909e-007
vernier = 0.00210971
vernier = 0.00281295
Gmin = 4.0612e-007
vernier = 0.0037506
vernier = 0.0018753
vernier = 0.0025004
Gmin = 4.04348e-007
vernier = 0.00333386
Gmin = 4.01411e-007
vernier = 0.00444515
vernier = 0.00222258
vernier = 0.00296343
Gmin = 3.99372e-007
vernier = 0.00395124
vernier = 0.00197562
Gmin = 3.97405e-007
vernier = 0.00263416
vernier = 0.00351222
vernier = 0.00175611
Gmin = 3.95469e-007
vernier = 0.00234148
Gmin = 3.93392e-007
vernier = 0.00312197
vernier = 0.00416262
vernier = 0.00208131
Gmin = 3.91147e-007
vernier = 0.00277508
vernier = 0.00370011
Gmin = 3.88556e-007
vernier = 0.00185005
vernier = 0.00246674
Gmin = 3.87062e-007
vernier = 0.00328898
vernier = 0.00438531
vernier = 0.00219265
Gmin = 3.84683e-007
vernier = 0.00292354
Gmin = 3.82232e-007
vernier = 0.00389805
vernier = 0.00194903
vernier = 0.0025987
Gmin = 3.80529e-007
vernier = 0.00346493
vernier = 0.00173247
Gmin = 3.78885e-007
vernier = 0.00230995
vernier = 0.00307994
Gmin = 3.76541e-007
vernier = 0.00410658
vernier = 0.00205329
Gmin = 3.7471e-007
vernier = 0.00273772
vernier = 0.00365029
vernier = 0.00182515
Gmin = 3.72834e-007
vernier = 0.00243353
vernier = 0.0032447
Gmin = 3.70667e-007
vernier = 0.00162235
vernier = 0.00216314
Gmin = 3.69417e-007
vernier = 0.00288418
vernier = 0.00384557
Gmin = 3.6672e-007
vernier = 0.00512743
vernier = 0.00256371
Gmin = 3.64378e-007
vernier = 0.00341828
vernier = 0.00170914
vernier = 0.00227886
Gmin = 3.62954e-007
vernier = 0.00303847
vernier = 0.00151924
Gmin = 3.61578e-007
vernier = 0.00202565
vernier = 0.00270086
Gmin = 3.59616e-007
vernier = 0.00360115
vernier = 0.00480153
Gmin = 3.56528e-007
vernier = 0.00240077
vernier = 0.00320102
vernier = 0.00160051
Gmin = 3.55602e-007
vernier = 0.00213401
vernier = 0.00284535
Gmin = 3.53789e-007
vernier = 0.0037938
vernier = 0.0018969
Gmin = 3.52032e-007
vernier = 0.0025292
vernier = 0.00337227
vernier = 0.00168613
Gmin = 3.50367e-007
vernier = 0.00224818
Gmin = 3.48649e-007
vernier = 0.00299757
vernier = 0.00149878
vernier = 0.00199838
Gmin = 3.47454e-007
vernier = 0.0026645
Gmin = 3.45377e-007
vernier = 0.00355267
vernier = 0.00177634
vernier = 0.00236845
Gmin = 3.44e-007
vernier = 0.00315793
vernier = 0.00157896
Gmin = 3.42713e-007
vernier = 0.00210528
vernier = 0.00280705
vernier = 0.00140352
Gmin = 3.41154e-007
vernier = 0.00187136
Gmin = 3.3976e-007
vernier = 0.00249515
vernier = 0.00332687
vernier = 0.00166343
Gmin = 3.38192e-007
vernier = 0.00221791
Gmin = 3.36509e-007
vernier = 0.00295721
vernier = 0.00147861
vernier = 0.00197147
Gmin = 3.35392e-007
vernier = 0.00262863
vernier = 0.00350484
Gmin = 3.33287e-007
vernier = 0.00175242
vernier = 0.00233656
Gmin = 3.32073e-007
vernier = 0.00311541
vernier = 0.00155771
vernier = 0.00207694
Gmin = 3.30868e-007
vernier = 0.00276926
vernier = 0.00138463
Gmin = 3.29668e-007
vernier = 0.00184617
vernier = 0.00246156
Gmin = 3.28125e-007
vernier = 0.00328208
vernier = 0.00164104
Gmin = 3.26782e-007
vernier = 0.00218805
vernier = 0.0029174
vernier = 0.0014587
Gmin = 3.25459e-007
vernier = 0.00194493
Gmin = 3.24039e-007
vernier = 0.00259324
vernier = 0.00345766
vernier = 0.00172883
Gmin = 3.22502e-007
vernier = 0.0023051
vernier = 0.00307347
Gmin = 3.20726e-007
vernier = 0.00153674
vernier = 0.00204898
Gmin = 3.19701e-007
vernier = 0.00273197
vernier = 0.00136599
vernier = 0.00182132
Gmin = 3.18684e-007
vernier = 0.00242842
Gmin = 3.16996e-007
vernier = 0.00323789
vernier = 0.00161895
vernier = 0.00215859
Gmin = 3.15823e-007
vernier = 0.00287813
vernier = 0.00143906
Gmin = 3.14689e-007
vernier = 0.00191875
vernier = 0.00255833
